404	2	1	0.000000
405	2	1	0.000000
406	2	1	0.000000
407	2	1	0.000000
408	2	1	0.000000
409	2	1	0.000000
410	2	1	0.000000
411	2	1	0.000000
412	2	1	0.000000
413	2	1	0.000000
414	2	1	0.000000
415	2	1	0.000000
416	2	1	0.000000
417	2	1	0.000000
418	2	1	0.000000
419	2	1	0.000000
420	2	2	0.000000
421	2	1	0.000000
422	2	1	0.000000
423	2	1	0.000000
424	2	1	0.000000
425	2	1	0.000000
426	2	1	0.000000
427	1	1	0.000000
428	2	1	0.000000
429	2	1	0.000000
430	2	1	0.000000
431	2	1	0.000000
432	2	1	0.000000
433	2	2	0.000000
434	2	1	0.000000
435	2	1	0.000000
436	2	1	0.000000
437	2	1	0.000000
438	2	1	0.000000
439	1	2	0.000000
440	1	3	0.000000
441	1	1	0.000000
442	1	1	0.000000
443	1	1	0.000000
444	1	1	0.000000
445	1	1	0.000000
446	1	1	0.000000
447	1	1	0.000000
448	1	1	0.000000
449	2	3	0.000000
450	2	1	0.000000
451	2	5	0.000000
452	3	2	0.000000
453	3	0	0.000000
454	3	0	0.000000
455	3	0	0.000000
456	4	2	0.000000
457	4	2	0.000000
458	4	2	0.000000
459	4	2	0.000000
460	4	2	0.000000
461	4	2	0.000000
462	4	2	0.000000
463	4	2	0.000000
464	4	2	0.000000
465	3	0	0.000000
466	3	2	0.000000
467	3	0	0.000000
468	3	0	0.000000
469	3	0	0.000000
470	3	0	0.000000
471	3	0	0.000000
472	3	0	0.000000
473	3	0	0.000000
474	3	0	0.000000
475	3	0	0.000000
476	3	0	0.000000
477	3	0	0.000000
478	3	0	0.000000
479	3	0	0.000000
480	3	0	0.000000
481	3	0	0.000000
482	3	0	0.000000
483	3	0	0.000000
484	3	0	0.000000
485	3	0	0.000000
486	3	0	0.000000
487	3	0	0.000000
488	3	0	0.000000
489	3	0	0.000000
490	2	4	0.000000
491	2	1	0.000000
492	2	1	0.000000
493	2	1	0.000000
494	2	1	0.000000
495	2	1	0.000000
496	2	1	0.000000
497	2	1	0.000000
498	2	1	0.000000
499	2	1	0.000000
500	2	1	0.000000
501	2	1	0.000000
502	2	1	0.000000
503	2	1	0.000000
504	2	1	0.000000
505	2	1	0.000000
506	2	1	0.000000
507	2	1	0.000000
508	2	1	0.000000
509	2	4	0.000000
510	2	1	0.000000
511	2	1	0.000000
512	2	1	0.000000
513	2	1	0.000000
514	2	1	0.000000
515	2	1	0.000000
516	2	1	0.000000
517	2	1	0.000000
518	2	1	0.000000
519	2	1	0.000000
520	2	1	0.000000
521	3	0	0.000000
522	2	1	0.000000
523	2	1	0.000000
524	3	0	0.000000
525	3	0	0.000000
526	3	1	0.000000
527	3	0	0.000000
528	3	0	0.000000
529	2	1	0.000000
530	2	1	0.000000
531	2	4	0.000000
532	2	1	0.000000
533	2	1	0.000000
534	2	1	0.000000
535	2	1	0.000000
536	2	1	0.000000
537	2	1	0.000000
538	2	1	0.000000
539	2	1	0.000000
540	2	1	0.000000
541	3	2	0.000000
542	2	1	0.000000
543	2	1	0.000000
544	3	0	0.000000
545	3	0	0.000000
546	3	0	0.000000
547	3	1	0.000000
548	3	0	0.000000
549	2	0	0.000000
550	2	1	0.000000
551	2	1	0.000000
552	2	1	0.000000
553	2	1	0.000000
554	2	1	0.000000
555	2	1	0.000000
556	2	1	0.000000
557	2	1	0.000000
558	2	1	0.000000
559	2	1	0.000000
560	2	1	0.000000
561	2	1	0.000000
562	2	3	0.000000
563	2	1	0.000000
564	2	1	0.000000
565	2	1	0.000000
566	2	4	0.000000
567	2	3	0.000000
568	2	1	0.000000
569	2	1	0.000000
570	2	1	0.000000
571	2	1	0.000000
572	3	0	0.000000
573	3	0	0.000000
574	3	0	0.000000
575	3	2	0.000000
576	3	0	0.000000
577	3	2	0.000000
578	3	0	0.000000
579	3	0	0.000000
580	3	0	0.000000
581	3	0	0.000000
582	2	1	0.000000
583	2	1	0.000000
584	2	1	0.000000
585	2	1	0.000000
586	2	1	0.000000
587	2	1	0.000000
588	2	1	0.000000
589	2	1	0.000000
590	2	4	0.000000
591	2	1	0.000000
592	2	1	0.000000
593	2	1	0.000000
594	2	1	0.000000
595	2	1	0.000000
596	2	1	0.000000
597	2	1	0.000000
598	2	1	0.000000
599	2	1	0.000000
600	2	1	0.000000
601	2	1	0.000000
602	2	1	0.000000
603	2	1	0.000000
604	2	1	0.000000
605	2	1	0.000000
606	2	1	0.000000
607	2	1	0.000000
608	2	1	0.000000
609	2	1	0.000000
610	2	1	0.000000
611	2	1	0.000000
612	2	1	0.000000
613	2	1	0.000000
614	2	1	0.000000
615	2	1	0.000000
616	2	1	0.000000
617	2	1	0.000000
618	2	1	0.000000
619	2	4	0.000000
620	2	1	0.000000
621	2	1	0.000000
622	2	1	0.000000
623	2	1	0.000000
624	2	1	0.000000
625	2	1	0.000000
626	2	0	0.000000
627	2	1	0.000000
628	2	1	0.000000
629	2	1	0.000000
630	2	1	0.000000
631	2	1	0.000000
632	2	1	0.000000
633	2	1	0.000000
634	3	0	0.000000
635	3	0	0.000000
636	3	0	0.000000
637	3	0	0.000000
638	3	3	0.000000
639	3	0	0.000000
640	3	0	0.000000
641	2	1	0.000000
642	2	1	0.000000
643	2	1	0.000000
644	2	1	0.000000
645	2	1	0.000000
646	2	1	0.000000
647	2	1	0.000000
648	2	1	0.000000
649	2	1	0.000000
650	2	1	0.000000
651	2	1	0.000000
652	2	1	0.000000
653	2	1	0.000000
654	2	1	0.000000
655	2	1	0.000000
656	2	1	0.000000
657	2	1	0.000000
658	2	1	0.000000
659	2	1	0.000000
660	2	1	0.000000
661	2	1	0.000000
662	2	3	0.000000
663	2	1	0.000000
664	2	1	0.000000
665	2	1	0.000000
666	2	1	0.000000
667	2	0	0.000000
668	2	1	0.000000
669	2	1	0.000000
670	2	1	0.000000
671	2	1	0.000000
672	2	0	0.000000
673	2	0	0.000000
674	2	1	0.000000
675	2	1	0.000000
676	2	1	0.000000
677	2	1	0.000000
678	2	1	0.000000
679	2	1	0.000000
680	3	0	0.000000
681	3	2	0.000000
682	3	1	0.000000
683	3	0	0.000000
684	3	0	0.000000
685	3	0	0.000000
686	3	0	0.000000
687	3	0	0.000000
688	3	1	0.000000
689	3	0	0.000000
690	3	0	0.000000
691	3	0	0.000000
692	3	0	0.000000
693	3	0	0.000000
694	3	0	0.000000
695	3	0	0.000000
696	3	0	0.000000
697	3	0	0.000000
698	3	0	0.000000
699	3	0	0.000000
700	3	0	0.000000
701	3	0	0.000000
702	3	0	0.000000
703	3	0	0.000000
704	3	0	0.000000
705	3	0	0.000000
706	3	0	0.000000
707	3	0	0.000000
708	3	2	0.000000
709	3	0	0.000000
710	4	2	0.000000
711	4	2	0.000000
712	4	2	0.000000
713	4	2	0.000000
714	4	2	0.000000
715	4	0	0.000000
716	4	2	0.000000
717	4	2	0.000000
718	4	2	0.000000
719	4	2	0.000000
720	4	2	0.000000
721	4	2	0.000000
722	4	2	0.000000
723	4	2	0.000000
724	4	2	0.000000
725	4	2	0.000000
726	4	2	0.000000
727	4	2	0.000000
728	4	2	0.000000
729	4	2	0.000000
730	4	2	0.000000
731	4	2	0.000000
732	4	2	0.000000
733	4	2	0.000000
734	4	2	0.000000
735	4	2	0.000000
736	4	2	0.000000
737	4	1	0.000000
738	4	2	0.000000
739	4	2	0.000000
740	4	2	0.000000
741	4	2	0.000000
742	4	2	0.000000
743	4	2	0.000000
744	4	2	0.000000
745	4	2	0.000000
746	4	2	0.000000
747	4	2	0.000000
748	4	2	0.000000
749	4	2	0.000000
750	3	0	0.000000
751	4	2	0.000000
752	3	0	0.000000
753	3	0	0.000000
754	3	0	0.000000
755	3	0	0.000000
756	3	0	0.000000
757	3	0	0.000000
758	3	0	0.000000
759	3	0	0.000000
760	3	0	0.000000
761	3	0	0.000000
762	3	0	0.000000
763	3	0	0.000000
764	3	0	0.000000
765	3	0	0.000000
766	3	0	0.000000
767	3	0	0.000000
768	3	0	0.000000
769	3	0	0.000000
770	3	0	0.000000
771	3	1	0.000000
772	3	0	0.000000
773	3	0	0.000000
774	3	0	0.000000
775	3	1	0.000000
776	3	0	0.000000
777	3	2	0.000000
778	3	3	0.000000
779	3	0	0.000000
780	3	0	0.000000
781	3	0	0.000000
782	2	1	0.000000
783	3	3	0.000000
784	2	1	0.000000
785	2	5	0.000000
786	2	3	0.000000
787	2	1	0.000000
788	2	1	0.000000
789	2	1	0.000000
790	2	2	0.000000
791	2	3	0.000000
792	2	1	0.000000
793	2	1	0.000000
794	2	1	0.000000
795	3	0	0.000000
796	2	1	0.000000
797	3	0	0.000000
798	2	1	0.000000
799	2	1	0.000000
800	2	1	0.000000
801	2	1	0.000000
802	2	1	0.000000
803	2	1	0.000000
804	2	1	0.000000
805	2	1	0.000000
806	2	1	0.000000
807	2	1	0.000000
808	2	1	0.000000
809	3	0	0.000000
810	3	0	0.000000
811	3	0	0.000000
812	3	0	0.000000
813	3	0	0.000000
814	3	0	0.000000
815	3	0	0.000000
816	3	0	0.000000
817	3	0	0.000000
818	3	0	0.000000
819	3	0	0.000000
820	3	0	0.000000
821	3	0	0.000000
822	3	0	0.000000
823	3	0	0.000000
824	3	0	0.000000
825	3	0	0.000000
826	3	0	0.000000
827	3	3	0.000000
828	3	0	0.000000
829	3	0	0.000000
830	3	0	0.000000
831	3	0	0.000000
832	3	0	0.000000
833	3	0	0.000000
834	3	0	0.000000
835	3	0	0.000000
836	3	0	0.000000
837	3	0	0.000000
838	3	0	0.000000
839	3	0	0.000000
840	3	0	0.000000
841	3	1	0.000000
842	3	0	0.000000
843	3	0	0.000000
844	3	2	0.000000
845	3	0	0.000000
846	3	0	0.000000
847	3	3	0.000000
848	3	0	0.000000
849	3	0	0.000000
850	3	3	0.000000
851	3	1	0.000000
852	3	0	0.000000
853	3	0	0.000000
854	3	0	0.000000
855	3	0	0.000000
856	2	1	0.000000
857	3	0	0.000000
858	2	1	0.000000
859	2	1	0.000000
860	2	1	0.000000
861	2	5	0.000000
862	2	1	0.000000
863	2	1	0.000000
864	2	1	0.000000
865	2	1	0.000000
866	2	1	0.000000
867	2	3	0.000000
868	2	5	0.000000
869	2	1	0.000000
870	2	1	0.000000
871	2	0	0.000000
872	2	1	0.000000
873	2	2	0.000000
874	2	1	0.000000
875	2	1	0.000000
876	2	1	0.000000
877	2	1	0.000000
878	2	1	0.000000
879	2	1	0.000000
880	2	4	0.000000
881	2	1	0.000000
882	2	1	0.000000
883	2	1	0.000000
884	2	1	0.000000
885	2	1	0.000000
886	2	1	0.000000
887	2	1	0.000000
888	3	0	0.000000
889	3	0	0.000000
890	3	0	0.000000
891	3	0	0.000000
892	3	3	0.000000
893	3	0	0.000000
894	3	0	0.000000
895	3	0	0.000000
896	3	0	0.000000
897	3	0	0.000000
898	2	1	0.000000
899	2	1	0.000000
900	2	0	0.000000
901	2	0	0.000000
902	2	1	0.000000
903	2	1	0.000000
904	2	1	0.000000
905	2	1	0.000000
906	2	1	0.000000
907	2	1	0.000000
908	3	0	0.000000
909	3	0	0.000000
910	3	0	0.000000
911	3	0	0.000000
912	3	0	0.000000
913	3	2	0.000000
914	3	2	0.000000
915	3	0	0.000000
916	3	0	0.000000
917	3	3	0.000000
918	3	0	0.000000
919	3	3	0.000000
920	2	1	0.000000
921	3	0	0.000000
922	2	1	0.000000
923	2	1	0.000000
924	2	1	0.000000
925	2	1	0.000000
926	2	1	0.000000
927	2	1	0.000000
928	2	1	0.000000
929	2	1	0.000000
930	2	1	0.000000
931	2	1	0.000000
932	2	1	0.000000
933	2	1	0.000000
934	2	1	0.000000
935	2	1	0.000000
936	2	1	0.000000
937	2	1	0.000000
938	2	1	0.000000
939	2	1	0.000000
940	2	1	0.000000
941	2	1	0.000000
942	2	1	0.000000
943	2	1	0.000000
944	2	0	0.000000
945	2	1	0.000000
946	2	1	0.000000
947	2	1	0.000000
948	3	0	0.000000
949	3	0	0.000000
950	3	0	0.000000
951	3	0	0.000000
952	3	0	0.000000
953	3	0	0.000000
954	3	0	0.000000
955	3	0	0.000000
956	3	0	0.000000
957	2	1	0.000000
958	3	1	0.000000
959	2	1	0.000000
960	3	0	0.000000
961	2	1	0.000000
962	2	1	0.000000
963	2	1	0.000000
964	2	3	0.000000
965	3	0	0.000000
966	2	1	0.000000
967	2	1	0.000000
968	2	1	0.000000
969	2	1	0.000000
970	3	0	0.000000
971	3	0	0.000000
972	3	0	0.000000
973	3	1	0.000000
974	3	2	0.000000
975	3	0	0.000000
976	3	1	0.000000
977	3	0	0.000000
978	3	3	0.000000
979	3	0	0.000000
980	2	1	0.000000
981	2	1	0.000000
982	2	1	0.000000
983	2	1	0.000000
984	2	1	0.000000
985	2	1	0.000000
986	2	1	0.000000
987	2	1	0.000000
988	2	1	0.000000
989	2	0	0.000000
990	2	1	0.000000
991	2	1	0.000000
992	2	1	0.000000
993	2	1	0.000000
994	2	1	0.000000
995	2	1	0.000000
996	2	1	0.000000
997	2	1	0.000000
998	2	1	0.000000
999	2	1	0.000000
1000	2	1	0.000000
1001	2	1	0.000000
1002	3	3	0.000000
1003	2	1	0.000000
1004	3	0	0.000000
1005	2	1	0.000000
1006	3	0	0.000000
1007	3	0	0.000000
1008	2	1	0.000000
1009	2	1	0.000000
1010	2	1	0.000000
1011	2	1	0.000000
1012	2	1	0.000000
1013	2	1	0.000000
1014	2	1	0.000000
1015	2	1	0.000000
1016	2	3	0.000000
1017	2	1	0.000000
1018	2	1	0.000000
1019	3	0	0.000000
1020	3	0	0.000000
1021	3	0	0.000000
1022	3	0	0.000000
1023	3	0	0.000000
1024	3	0	0.000000
1025	3	0	0.000000
1026	3	0	0.000000
1027	3	0	0.000000
1028	3	0	0.000000
1029	3	0	0.000000
1030	3	0	0.000000
1031	3	0	0.000000
1032	3	0	0.000000
1033	3	0	0.000000
1034	3	0	0.000000
1035	3	0	0.000000
1036	3	0	0.000000
1037	2	3	0.000000
1038	3	0	0.000000
1039	3	0	0.000000
1040	3	0	0.000000
1041	3	0	0.000000
1042	3	0	0.000000
1043	3	0	0.000000
1044	3	0	0.000000
1045	3	0	0.000000
1046	3	0	0.000000
1047	3	0	0.000000
1048	3	0	0.000000
1049	3	0	0.000000
1050	3	0	0.000000
1051	3	0	0.000000
1052	3	0	0.000000
1053	3	0	0.000000
1054	3	0	0.000000
1055	3	0	0.000000
1056	3	0	0.000000
1057	3	0	0.000000
1058	3	0	0.000000
1059	3	0	0.000000
1060	3	0	0.000000
1061	3	0	0.000000
1062	3	0	0.000000
1063	3	0	0.000000
1064	3	0	0.000000
1065	3	0	0.000000
1066	3	0	0.000000
1067	3	1	0.000000
1068	3	1	0.000000
1069	3	0	0.000000
1070	3	0	0.000000
1071	3	0	0.000000
1072	3	0	0.000000
1073	3	1	0.000000
1074	3	0	0.000000
1075	3	0	0.000000
1076	3	0	0.000000
1077	3	0	0.000000
1078	3	0	0.000000
1079	3	0	0.000000
1080	3	0	0.000000
1081	3	0	0.000000
1082	3	0	0.000000
1083	3	0	0.000000
1084	3	0	0.000000
1085	3	0	0.000000
1086	3	0	0.000000
1087	3	2	0.000000
1088	3	0	0.000000
1089	3	0	0.000000
1090	3	0	0.000000
1091	3	0	0.000000
1092	4	2	0.000000
1093	3	0	0.000000
1094	3	0	0.000000
1095	3	0	0.000000
1096	4	0	0.000000
1097	3	0	0.000000
1098	3	0	0.000000
1099	3	0	0.000000
1100	3	0	0.000000
1101	3	0	0.000000
1102	4	3	0.000000
1103	4	2	0.000000
1104	4	2	0.000000
1105	4	2	0.000000
1106	4	3	0.000000
1107	4	2	0.000000
1108	4	2	0.000000
1109	4	2	0.000000
1110	4	2	0.000000
1111	3	0	0.000000
1112	3	0	0.000000
1113	4	2	0.000000
1114	3	0	0.000000
1115	3	3	0.000000
1116	4	2	0.000000
1117	4	2	0.000000
1118	4	2	0.000000
1119	4	2	0.000000
1120	4	2	0.000000
1121	4	2	0.000000
1122	4	2	0.000000
1123	3	1	0.000000
1124	3	0	0.000000
1125	3	0	0.000000
1126	3	0	0.000000
1127	3	0	0.000000
1128	3	0	0.000000
1129	3	0	0.000000
1130	3	0	0.000000
1131	3	0	0.000000
1132	3	3	0.000000
1133	3	3	0.000000
1134	3	0	0.000000
1135	3	0	0.000000
1136	3	0	0.000000
1137	3	0	0.000000
1138	3	0	0.000000
1139	3	0	0.000000
1140	3	0	0.000000
1141	3	0	0.000000
1142	3	0	0.000000
1143	3	0	0.000000
1144	3	0	0.000000
1145	3	0	0.000000
1146	3	0	0.000000
1147	3	0	0.000000
1148	3	0	0.000000
1149	3	0	0.000000
1150	3	0	0.000000
1151	3	0	0.000000
1152	3	0	0.000000
1153	3	0	0.000000
1154	3	0	0.000000
1155	3	0	0.000000
1156	3	0	0.000000
1157	3	0	0.000000
1158	3	0	0.000000
1159	3	0	0.000000
1160	3	0	0.000000
1161	3	0	0.000000
1162	3	0	0.000000
1163	3	0	0.000000
1164	3	0	0.000000
1165	3	0	0.000000
1166	3	0	0.000000
1167	3	0	0.000000
1168	3	0	0.000000
1169	3	0	0.000000
1170	3	0	0.000000
1171	3	0	0.000000
1172	3	0	0.000000
1173	3	1	0.000000
1174	3	0	0.000000
1175	3	0	0.000000
1176	3	0	0.000000
1177	3	3	0.000000
1178	3	0	0.000000
1179	3	3	0.000000
1180	3	2	0.000000
1181	3	0	0.000000
1182	3	0	0.000000
1183	3	0	0.000000
1184	3	1	0.000000
1185	3	0	0.000000
1186	3	0	0.000000
1187	3	0	0.000000
1188	3	0	0.000000
1189	3	0	0.000000
1190	3	0	0.000000
1191	3	0	0.000000
1192	3	0	0.000000
1193	3	0	0.000000
1194	3	0	0.000000
1195	3	0	0.000000
1196	3	0	0.000000
1197	3	0	0.000000
1198	2	1	0.000000
1199	3	0	0.000000
1200	3	0	0.000000
1201	2	1	0.000000
1202	2	0	0.000000
1203	2	1	0.000000
1204	2	1	0.000000
1205	2	1	0.000000
1206	2	1	0.000000
1207	2	1	0.000000
1208	2	1	0.000000
1209	2	1	0.000000
1210	2	0	0.000000
1211	2	1	0.000000
1212	2	1	0.000000
1213	2	1	0.000000
1214	2	1	0.000000
1215	2	1	0.000000
1216	2	1	0.000000
1217	2	1	0.000000
1218	2	1	0.000000
1219	2	1	0.000000
1220	2	1	0.000000
1221	2	1	0.000000
1222	2	1	0.000000
1223	2	1	0.000000
1224	2	1	0.000000
1225	2	2	0.000000
1226	2	1	0.000000
1227	2	1	0.000000
1228	2	1	0.000000
