535	3	1	0.000000
536	3	1	0.000000
537	2	0	0.000000
538	2	0	0.000000
539	2	0	0.000000
540	2	0	0.000000
541	2	0	0.000000
542	2	0	0.000000
543	2	0	0.000000
544	2	0	0.000000
545	2	0	0.000000
546	2	0	0.000000
547	2	0	0.000000
548	2	0	0.000000
549	2	0	0.000000
550	2	0	0.000000
551	2	4	0.000000
552	2	0	0.000000
553	3	1	0.000000
554	3	1	0.000000
555	3	1	0.000000
556	3	1	0.000000
557	4	3	0.000000
558	4	3	0.000000
559	4	3	0.000000
560	4	3	0.000000
561	4	3	0.000000
562	4	3	0.000000
563	4	3	0.000000
564	4	3	0.000000
565	3	1	0.000000
566	2	0	0.000000
567	2	0	0.000000
568	2	0	0.000000
569	2	0	0.000000
570	2	0	0.000000
571	2	0	0.000000
572	2	0	0.000000
573	2	0	0.000000
574	2	0	0.000000
575	2	0	0.000000
576	2	0	0.000000
577	2	0	0.000000
578	2	0	0.000000
579	2	0	0.000000
580	2	0	0.000000
581	2	0	0.000000
582	2	4	0.000000
583	2	5	0.000000
584	2	0	0.000000
585	3	1	0.000000
586	3	1	0.000000
587	3	1	0.000000
588	3	1	0.000000
589	3	1	0.000000
590	3	1	0.000000
591	3	0	0.000000
592	3	1	0.000000
593	3	1	0.000000
594	3	1	0.000000
595	3	1	0.000000
596	3	1	0.000000
597	3	1	0.000000
598	3	3	0.000000
599	3	1	0.000000
600	2	0	0.000000
601	2	0	0.000000
602	2	0	0.000000
603	2	0	0.000000
604	2	0	0.000000
605	2	3	0.000000
606	2	0	0.000000
607	2	0	0.000000
608	2	3	0.000000
609	2	0	0.000000
610	2	0	0.000000
611	2	0	0.000000
612	2	0	0.000000
613	2	0	0.000000
614	3	1	0.000000
615	3	1	0.000000
616	3	1	0.000000
617	3	1	0.000000
618	3	1	0.000000
619	3	1	0.000000
620	4	3	0.000000
621	4	3	0.000000
622	4	3	0.000000
623	3	1	0.000000
624	3	1	0.000000
625	3	1	0.000000
626	3	1	0.000000
627	3	1	0.000000
628	3	1	0.000000
629	2	0	0.000000
630	2	0	0.000000
631	2	0	0.000000
632	2	0	0.000000
633	2	0	0.000000
634	2	0	0.000000
635	2	0	0.000000
636	2	0	0.000000
637	2	0	0.000000
638	2	0	0.000000
639	2	0	0.000000
640	2	0	0.000000
641	2	0	0.000000
642	2	0	0.000000
643	3	1	0.000000
644	3	1	0.000000
645	3	1	0.000000
646	3	3	0.000000
647	3	1	0.000000
648	3	1	0.000000
649	3	1	0.000000
650	3	1	0.000000
651	3	3	0.000000
652	3	1	0.000000
653	3	1	0.000000
654	3	1	0.000000
655	3	1	0.000000
656	3	1	0.000000
657	2	0	0.000000
658	2	0	0.000000
659	2	0	0.000000
660	2	0	0.000000
661	2	0	0.000000
662	2	0	0.000000
663	2	0	0.000000
664	2	0	0.000000
665	2	0	0.000000
666	2	0	0.000000
667	2	3	0.000000
668	2	0	0.000000
669	2	2	0.000000
670	3	1	0.000000
671	3	1	0.000000
672	3	3	0.000000
673	3	1	0.000000
674	4	3	0.000000
675	4	3	0.000000
676	4	3	0.000000
677	4	3	0.000000
678	4	3	0.000000
679	4	3	0.000000
680	4	3	0.000000
681	4	3	0.000000
682	4	3	0.000000
683	4	3	0.000000
684	4	3	0.000000
685	4	3	0.000000
686	4	2	0.000000
687	4	3	0.000000
688	4	3	0.000000
689	4	3	0.000000
690	4	3	0.000000
691	4	0	0.000000
692	4	2	0.000000
693	4	3	0.000000
694	4	3	0.000000
695	4	3	0.000000
696	4	3	0.000000
697	4	3	0.000000
698	4	3	0.000000
699	4	3	0.000000
700	4	3	0.000000
701	4	3	0.000000
702	4	3	0.000000
703	4	3	0.000000
704	4	1	0.000000
705	4	3	0.000000
706	4	3	0.000000
707	3	1	0.000000
708	3	1	0.000000
709	3	1	0.000000
710	3	1	0.000000
711	3	1	0.000000
712	3	1	0.000000
713	3	1	0.000000
714	3	1	0.000000
715	2	0	0.000000
716	2	0	0.000000
717	2	0	0.000000
718	2	0	0.000000
719	2	2	0.000000
720	2	0	0.000000
721	2	0	0.000000
722	2	0	0.000000
723	2	0	0.000000
724	2	0	0.000000
725	2	0	0.000000
726	2	0	0.000000
727	2	0	0.000000
728	2	0	0.000000
729	2	0	0.000000
730	2	0	0.000000
731	2	3	0.000000
732	3	1	0.000000
733	3	1	0.000000
734	3	1	0.000000
735	3	1	0.000000
736	3	1	0.000000
737	3	1	0.000000
738	3	3	0.000000
739	3	1	0.000000
740	3	1	0.000000
741	3	1	0.000000
742	3	1	0.000000
743	3	1	0.000000
744	3	1	0.000000
745	3	1	0.000000
746	3	1	0.000000
747	3	1	0.000000
748	3	2	0.000000
749	3	1	0.000000
750	3	1	0.000000
751	3	1	0.000000
752	3	1	0.000000
753	3	1	0.000000
754	3	1	0.000000
755	3	1	0.000000
756	3	1	0.000000
757	3	1	0.000000
758	3	1	0.000000
759	3	1	0.000000
760	3	1	0.000000
761	2	0	0.000000
762	2	0	0.000000
763	2	0	0.000000
764	2	1	0.000000
765	2	4	0.000000
766	2	0	0.000000
767	2	0	0.000000
768	2	0	0.000000
769	2	0	0.000000
770	2	0	0.000000
771	2	0	0.000000
772	2	0	0.000000
773	3	1	0.000000
774	3	1	0.000000
775	3	1	0.000000
776	3	1	0.000000
777	3	1	0.000000
778	3	1	0.000000
779	3	1	0.000000
780	3	1	0.000000
781	3	1	0.000000
782	3	1	0.000000
783	3	1	0.000000
784	3	1	0.000000
785	3	1	0.000000
786	3	1	0.000000
787	3	1	0.000000
788	3	1	0.000000
789	3	1	0.000000
790	3	0	0.000000
791	3	1	0.000000
792	3	1	0.000000
793	3	1	0.000000
794	3	1	0.000000
795	3	1	0.000000
796	3	1	0.000000
797	3	1	0.000000
798	3	1	0.000000
799	3	1	0.000000
800	3	2	0.000000
801	3	1	0.000000
802	3	1	0.000000
803	3	1	0.000000
804	3	1	0.000000
805	3	1	0.000000
806	3	1	0.000000
807	3	1	0.000000
808	3	1	0.000000
809	3	1	0.000000
810	3	1	0.000000
811	3	1	0.000000
812	3	0	0.000000
813	3	1	0.000000
814	3	1	0.000000
815	3	1	0.000000
816	3	2	0.000000
817	3	1	0.000000
818	3	0	0.000000
819	3	1	0.000000
820	3	1	0.000000
821	3	1	0.000000
822	3	1	0.000000
823	3	1	0.000000
824	3	1	0.000000
825	3	1	0.000000
826	2	0	0.000000
827	2	0	0.000000
828	2	0	0.000000
829	2	0	0.000000
830	2	0	0.000000
831	2	0	0.000000
832	2	0	0.000000
833	2	0	0.000000
834	2	0	0.000000
835	2	0	0.000000
836	2	0	0.000000
837	2	4	0.000000
838	2	1	0.000000
839	2	0	0.000000
840	2	0	0.000000
841	3	1	0.000000
842	3	1	0.000000
843	3	1	0.000000
844	3	3	0.000000
845	3	1	0.000000
846	3	1	0.000000
847	3	1	0.000000
848	3	1	0.000000
849	3	1	0.000000
850	3	1	0.000000
851	3	1	0.000000
852	3	1	0.000000
853	3	1	0.000000
854	3	1	0.000000
855	3	1	0.000000
856	3	1	0.000000
857	3	1	0.000000
858	3	1	0.000000
859	3	1	0.000000
860	3	1	0.000000
861	3	1	0.000000
862	3	1	0.000000
863	3	1	0.000000
864	3	1	0.000000
865	3	1	0.000000
866	3	1	0.000000
867	3	1	0.000000
868	2	3	0.000000
869	2	3	0.000000
870	2	0	0.000000
871	2	0	0.000000
872	2	0	0.000000
873	2	0	0.000000
874	2	0	0.000000
875	2	0	0.000000
876	2	0	0.000000
877	2	0	0.000000
878	2	0	0.000000
879	2	0	0.000000
880	3	1	0.000000
881	2	0	0.000000
882	3	1	0.000000
883	3	1	0.000000
884	3	1	0.000000
885	3	1	0.000000
886	3	1	0.000000
887	3	3	0.000000
888	3	1	0.000000
889	3	1	0.000000
890	3	2	0.000000
891	3	1	0.000000
892	3	1	0.000000
893	3	1	0.000000
894	3	1	0.000000
895	3	1	0.000000
896	3	1	0.000000
897	3	1	0.000000
898	3	1	0.000000
899	3	1	0.000000
900	3	1	0.000000
901	3	1	0.000000
902	3	1	0.000000
903	3	3	0.000000
904	3	1	0.000000
905	2	5	0.000000
906	2	0	0.000000
907	2	0	0.000000
908	2	0	0.000000
909	2	0	0.000000
910	2	0	0.000000
911	2	5	0.000000
912	2	0	0.000000
913	2	0	0.000000
914	2	0	0.000000
915	2	0	0.000000
916	2	0	0.000000
917	2	0	0.000000
918	2	0	0.000000
919	2	0	0.000000
920	2	0	0.000000
921	2	0	0.000000
922	2	0	0.000000
923	2	0	0.000000
924	2	0	0.000000
925	2	0	0.000000
926	3	1	0.000000
927	3	1	0.000000
928	3	1	0.000000
929	3	1	0.000000
930	3	1	0.000000
931	3	1	0.000000
932	3	1	0.000000
933	3	1	0.000000
934	3	1	0.000000
935	3	1	0.000000
936	3	1	0.000000
937	3	1	0.000000
938	3	1	0.000000
939	3	1	0.000000
940	3	1	0.000000
941	3	1	0.000000
942	3	1	0.000000
943	3	1	0.000000
944	3	1	0.000000
945	3	1	0.000000
946	3	1	0.000000
947	3	1	0.000000
948	3	2	0.000000
949	3	1	0.000000
950	3	3	0.000000
951	3	1	0.000000
952	3	1	0.000000
953	3	1	0.000000
954	2	1	0.000000
955	2	0	0.000000
956	2	0	0.000000
957	2	0	0.000000
958	2	0	0.000000
959	2	0	0.000000
960	2	0	0.000000
961	2	0	0.000000
962	2	0	0.000000
963	2	0	0.000000
964	2	0	0.000000
965	2	0	0.000000
966	2	0	0.000000
967	3	1	0.000000
968	3	1	0.000000
969	3	1	0.000000
970	3	1	0.000000
971	3	1	0.000000
972	3	2	0.000000
973	3	1	0.000000
974	3	1	0.000000
975	3	3	0.000000
976	3	1	0.000000
977	3	3	0.000000
978	3	1	0.000000
979	3	1	0.000000
980	2	0	0.000000
981	2	0	0.000000
982	2	1	0.000000
983	2	0	0.000000
984	2	0	0.000000
985	2	0	0.000000
986	2	0	0.000000
987	2	0	0.000000
988	2	0	0.000000
989	2	0	0.000000
990	2	0	0.000000
991	2	0	0.000000
992	2	0	0.000000
993	3	1	0.000000
994	2	0	0.000000
995	3	1	0.000000
996	3	1	0.000000
997	3	0	0.000000
998	3	1	0.000000
999	3	1	0.000000
1000	3	1	0.000000
1001	3	1	0.000000
1002	3	1	0.000000
1003	3	1	0.000000
1004	3	1	0.000000
1005	3	1	0.000000
1006	3	1	0.000000
1007	3	1	0.000000
1008	3	1	0.000000
1009	3	1	0.000000
1010	3	1	0.000000
1011	3	1	0.000000
1012	3	1	0.000000
1013	3	1	0.000000
1014	3	1	0.000000
1015	3	1	0.000000
1016	3	1	0.000000
1017	3	1	0.000000
1018	3	1	0.000000
1019	3	1	0.000000
1020	3	1	0.000000
1021	2	0	0.000000
1022	3	1	0.000000
1023	2	0	0.000000
1024	2	0	0.000000
1025	2	4	0.000000
1026	2	4	0.000000
1027	2	0	0.000000
1028	3	2	0.000000
1029	3	1	0.000000
1030	3	1	0.000000
1031	3	1	0.000000
1032	3	1	0.000000
1033	3	1	0.000000
1034	3	1	0.000000
1035	3	1	0.000000
1036	3	1	0.000000
1037	3	1	0.000000
1038	3	1	0.000000
1039	3	1	0.000000
1040	3	1	0.000000
1041	3	1	0.000000
1042	3	1	0.000000
1043	3	1	0.000000
1044	3	1	0.000000
1045	3	1	0.000000
1046	3	1	0.000000
1047	3	1	0.000000
1048	3	1	0.000000
1049	3	1	0.000000
1050	3	1	0.000000
1051	3	0	0.000000
1052	3	1	0.000000
1053	3	1	0.000000
1054	3	1	0.000000
1055	3	3	0.000000
1056	3	1	0.000000
1057	3	1	0.000000
1058	3	1	0.000000
1059	3	1	0.000000
1060	3	1	0.000000
1061	3	1	0.000000
1062	3	0	0.000000
1063	3	1	0.000000
1064	3	1	0.000000
1065	3	1	0.000000
1066	3	1	0.000000
1067	3	1	0.000000
1068	3	1	0.000000
1069	3	3	0.000000
1070	3	1	0.000000
1071	3	1	0.000000
1072	3	1	0.000000
1073	3	1	0.000000
1074	3	1	0.000000
1075	3	1	0.000000
1076	3	1	0.000000
1077	3	1	0.000000
1078	3	1	0.000000
1079	3	1	0.000000
1080	3	1	0.000000
1081	3	1	0.000000
1082	3	1	0.000000
1083	3	0	0.000000
1084	3	1	0.000000
1085	3	1	0.000000
1086	3	1	0.000000
1087	3	2	0.000000
1088	3	3	0.000000
1089	3	1	0.000000
1090	3	1	0.000000
1091	3	1	0.000000
1092	3	1	0.000000
1093	3	1	0.000000
1094	3	1	0.000000
1095	3	1	0.000000
1096	3	1	0.000000
1097	3	1	0.000000
1098	3	1	0.000000
1099	3	1	0.000000
1100	3	1	0.000000
1101	2	0	0.000000
1102	2	0	0.000000
1103	2	0	0.000000
1104	2	0	0.000000
1105	2	0	0.000000
1106	2	1	0.000000
1107	2	0	0.000000
1108	2	0	0.000000
1109	2	0	0.000000
1110	2	0	0.000000
1111	2	0	0.000000
1112	2	0	0.000000
1113	2	0	0.000000
1114	2	0	0.000000
1115	3	1	0.000000
1116	3	1	0.000000
1117	3	1	0.000000
1118	3	1	0.000000
1119	3	1	0.000000
1120	3	1	0.000000
1121	3	1	0.000000
1122	3	1	0.000000
1123	3	1	0.000000
1124	3	1	0.000000
1125	3	1	0.000000
1126	3	1	0.000000
1127	3	1	0.000000
1128	3	1	0.000000
1129	3	1	0.000000
1130	3	1	0.000000
1131	3	0	0.000000
1132	3	1	0.000000
1133	3	1	0.000000
1134	3	1	0.000000
1135	3	1	0.000000
1136	3	1	0.000000
1137	3	1	0.000000
1138	3	1	0.000000
1139	3	1	0.000000
1140	3	1	0.000000
1141	3	1	0.000000
1142	3	1	0.000000
1143	3	1	0.000000
1144	3	1	0.000000
1145	3	1	0.000000
1146	3	1	0.000000
1147	3	1	0.000000
1148	3	1	0.000000
1149	2	0	0.000000
1150	2	0	0.000000
1151	2	0	0.000000
1152	2	0	0.000000
1153	2	0	0.000000
1154	2	2	0.000000
1155	2	0	0.000000
1156	2	0	0.000000
1157	2	0	0.000000
1158	2	0	0.000000
1159	2	0	0.000000
1160	2	0	0.000000
1161	2	0	0.000000
1162	2	0	0.000000
1163	2	0	0.000000
1164	2	0	0.000000
1165	2	0	0.000000
1166	3	1	0.000000
1167	3	1	0.000000
1168	3	1	0.000000
1169	3	1	0.000000
1170	3	1	0.000000
1171	3	1	0.000000
1172	3	1	0.000000
1173	3	1	0.000000
1174	3	1	0.000000
1175	3	1	0.000000
1176	3	1	0.000000
1177	3	2	0.000000
1178	3	1	0.000000
1179	3	1	0.000000
1180	3	1	0.000000
1181	3	1	0.000000
1182	3	1	0.000000
1183	3	1	0.000000
1184	3	1	0.000000
1185	3	1	0.000000
1186	3	1	0.000000
1187	3	1	0.000000
1188	3	1	0.000000
1189	3	1	0.000000
1190	3	3	0.000000
1191	3	1	0.000000
1192	3	1	0.000000
1193	2	0	0.000000
1194	3	1	0.000000
1195	2	0	0.000000
1196	2	0	0.000000
1197	2	0	0.000000
1198	2	0	0.000000
1199	2	5	0.000000
1200	2	0	0.000000
1201	2	0	0.000000
1202	2	0	0.000000
1203	2	0	0.000000
1204	2	0	0.000000
1205	2	0	0.000000
1206	2	0	0.000000
1207	2	0	0.000000
1208	2	0	0.000000
1209	2	0	0.000000
1210	2	0	0.000000
1211	2	0	0.000000
1212	3	1	0.000000
1213	3	1	0.000000
1214	3	1	0.000000
1215	3	1	0.000000
1216	3	1	0.000000
1217	3	3	0.000000
1218	3	1	0.000000
1219	3	1	0.000000
1220	3	1	0.000000
1221	3	1	0.000000
1222	3	1	0.000000
1223	3	1	0.000000
1224	3	1	0.000000
1225	3	3	0.000000
1226	3	1	0.000000
1227	3	1	0.000000
1228	3	1	0.000000
